[browser] Uncaught Error: Switched to client rendering because the server rendering errored:

Module [project]/apps/portal/components/sync/DbGate.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/dashboard/page { MODULE_0 => "[project]/apps/portal/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_1 => "[project]/apps/portal/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/apps/portal/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/node_modules/next/dist/client/components/builtin/not-found.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/apps/portal/app/dashboard/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/apps/portal/app/dashboard/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_9 => "[project]/apps/portal/app/dashboard/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at instantiateModuleShared (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\apps\portal\.next\dev\server\chunks\ssr\[turbopack]_runtime.js:1256:15)
    at instantiateModule (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\apps\portal\.next\dev\server\chunks\ssr\[turbopack]_runtime.js:1557:23)
    at getOrInstantiateModuleFromParent (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\apps\portal\.next\dev\server\chunks\ssr\[turbopack]_runtime.js:1593:23)
    at Context.commonJsRequire [as r] (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\apps\portal\.next\dev\server\chunks\ssr\[turbopack]_runtime.js:302:12)
    at Object.require (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:69:48307)
    at globalThis.__next_require__ (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:69:49174)
    at requireModule (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:340808)
    at initializeModuleChunk (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:381300)
    at readChunk (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:373369)
    at getComponentNameFromType (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:78452)
    at retryNode (C:\Users\Jorda\OneDrive\Documents\GitHub\sanctuary\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js:2:201552)
